2024-04-19 21:25:59,020 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-19 21:25:59,036 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-19 21:25:59,038 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-19 21:25:59,038 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-19 21:25:59,059 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-19 21:25:59,059 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-19 21:25:59,060 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-19 21:25:59,060 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-19 21:25:59,062 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-19 21:25:59,063 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-19 21:25:59,063 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-19 21:25:59,079 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-19 21:50:43,295 INFO  SwAddin.cs: 294 - Assembly export called for file 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,295 INFO  SwAddin.cs: 299 - Save is required
2024-04-19 21:50:43,295 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-19 21:50:43,953 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-19 21:50:43,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,964 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,965 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:50:43,965 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 21:50:43,966 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-19 21:50:43,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:50:43,966 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:50:43,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:50:43,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J1_01_03V03V5-1
2024-04-19 21:50:43,967 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 21:50:43,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J1_01_03V03V5-1
2024-04-19 21:50:43,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J2_01_03V03V5-1
2024-04-19 21:50:43,968 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 21:50:43,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J2_01_03V03V5-1
2024-04-19 21:50:43,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:50:43,969 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:50:43,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-SHAFT_S_1_01_03V03V5-1
